itemID,title,branding,rating,count_rating,current_price,shipping,image_url,max_resolution,displayport,hdmi,directx,model
N82E16814932580,"GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TGAMING OC-12GD Video Card",GIGABYTE,4.9 out of 5 eggs,59,859.99,,"['https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-580-15.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-580-22.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-580-13.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-580-12.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-580-14.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-580-16.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-580-17.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-580-18.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-580-20.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-580-21.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-580-19.jpg']",7680 x 4320,3 x DisplayPort 1.4,1 x HDMI 2.1,DirectX 12 Ultimate,GV-N407TGAMING OC-12GD
N82E16814932561,GIGABYTE Gaming GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4080GAMING OC-16GD,GIGABYTE,4.9 out of 5 eggs,109,"1,199.99",,"['https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-561-23.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-561-22.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-561-12.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-561-13.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-561-14.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-561-16.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-561-17.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-561-18.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-561-21.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-561-20.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-561-19.jpg']",7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,DirectX 12,GV-N4080GAMING OC-16GD
9SIB86XH2K2757,51Risc AMD Radeon RX 580 DirectX 12 RX580 8G 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Gaming Video Card Mining GPU,51Risc,4.9 out of 5 eggs,18,85.00,,"['https://c1.neweggimages.com/ProductImageCompressAll1280/B86XS2304260DM71E42.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/B86XS2304260DM6UP0F.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/B86XS2304260DM5PVD3.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/B86XS2303280P6H8A58.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/B86XS2304260DM6GPF0.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/B86XS2304260DM7CI43.jpg']",4096 x 2160,3 x DisplayPort,1 x HDMI,DirectX 12,RX 580
N82E16814932562,GIGABYTE EAGLE OC GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4080EAGLE OC-16GD,GIGABYTE,4.9 out of 5 eggs,41,"1,189.99",,"['https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-562-21.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-562-20.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-562-11.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-562-12.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-562-13.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-562-15.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-562-16.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-562-18.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-562-19.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-562-17.jpg']",7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,DirectX 12,GV-N4080EAGLE OC-16GD
N82E16814137765,MSI Ventus GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 Video Card RTX 4080 16GB VENTUS 3X OC,MSI,4.9 out of 5 eggs,35,"1,099.99",,"['https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-765-01.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-765-02.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-765-03.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-765-04.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-765-05.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-765-06.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-765-07.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-765-09.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-765-10.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-765-08.jpg']",7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,DirectX 12 Ultimate,RTX 4080 16GB VENTUS 3X OC
9SIAZUEJXD2547,Yeston Sakura GeForce RTX 4070 Ti 12GB GDDR6X PCI Express 4.0 Video Card HDMI 2.1*1 + DP1.4a*3 video cards Desktop computer PC video gaming graphics card,yeston,4.9 out of 5 eggs,35,999.00,,"['https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES230531gQsVV.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES23053124mVW.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES230531H9HDd.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES230531ghelV.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES230531XaAGw.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES230531huGx9.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES2305318yMgj.jpg']",7680 x 4320,3 x DisplayPort,1 x HDMI,DirectX 12,RTX 4080 16GB VENTUS 3X OC
N82E16814137632,MSI Ventus GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 2X 12G OC,MSI,4.8 out of 5 eggs,373,289.99,,"['https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-632-03.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-632-V05.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-632-01.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-632-V03.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-632-02.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-632-V09.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-632-V08.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-632-V07.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-632-V01.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-632-V06.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-632-V02.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-632-V04.jpg']",7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,DirectX 12 Ultimate,RTX 3060 Ventus 2X 12G OC
9SIAZUEFY85385,Yeston Radeon RX 6800 XT 16GB D6 GDDR6 256bit 7nm video cards Desktop computer PC Video Graphics Cards support PCI-Express 4.0 3*DP+1*HDMI-compatible  RGB light effect Fragrant graphics card,yeston,4.8 out of 5 eggs,15,"1,099.00",,"['https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES210929t91WJ.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES210929by8kr.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES2110114kuaI.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES211011VkXcV.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES211025B7DVs.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES211025ihedL.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES2110252v0ry.jpg']",7680 x 4320,3 x DisplayPort,1 x HDMI,DirectX 12,RX6800XT YB
9SIBF3CJ3S2751,PELADN AMD Radeon RX 5500XT 8GB GDDR6 PCI Express 4.0 Video Card,Peladn,5 out of 5 eggs,2,118.00,,"['https://c1.neweggimages.com/ProductImageCompressAll1280/BF3CS2302130L6CLT74.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/BF3CS2302130L6CNRC5.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/BF3CS2302130L6CH64D.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/BF3CS2302130L6CLR34.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/BF3CS2302130L6CS63A.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/BF3CS2302130L6CM14C.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/BF3CS2302130L6D4464.jpg']",7680 x 4320,3 x DisplayPort,1 x HDMI,DirectX 12,RX6800XT YB
N82E16814202400,Sapphire Pulse AMD Radeon RX 6700 XT Gaming 12GB GDDR6 HDMI / Triple DP (11306-02-20G),Sapphire Tech,5 out of 5 eggs,27,359.99,,"['https://c1.neweggimages.com/ProductImageCompressAll1280/14-202-400-01.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-202-400-V01.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-202-400-V80.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-202-400-V02.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-202-400-V81.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-202-400-V03.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-202-400-V04.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-202-400-V05.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-202-400-V07.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-202-400-V06.jpg']",7680 x 4320,3 x DisplayPort,1 x HDMI,DirectX 12 Ultimate,11306-02-20G
N82E16814930059,ASRock Challenger D Radeon RX 6700 XT 12GB GDDR6 PCI Express 4.0 Video Card RX6700XT CLD 12GO,ASRock,5 out of 5 eggs,101,379.99,,"['https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-059-01.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-059-V01.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-059-V80.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-059-V06.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-059-V02.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-059-V05.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-059-V81.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-059-V03.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-059-V04.jpg']",7680 x 4320,3 x DisplayPort 1.4,1 x HDMI 2.1,DirectX 12 Ultimate,RX6700XT CLD 12GO
N82E16814932611,GIGABYTE WINDFORCE GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4070WF3OC-12GD,GIGABYTE,4.8 out of 5 eggs,33,599.99,,"['https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-611-V01.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-611-11.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-611-03.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-611-04.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-611-05.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-611-06.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-611-07.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-611-08.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-611-09.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-611-10.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-932-611-01.jpg']",7680 x 4320,3 x DisplayPort,1 x HDMI,DirectX 12,GV-N4070WF3OC-12GD
N82E16814930049,"ASRock Radeon RX 6800 XT Phantom Gaming Graphics Card with 16GB GDDR6, AMD RDNA 2 (RX6800XT PG 16GO)",ASRock,4.8 out of 5 eggs,158,595.71,,"['https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-049-02.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-049-01.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-049-V02.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-049-V80.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-049-V07.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-049-V81.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-049-V03.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-049-V08.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-049-V05.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-049-V10.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-049-V06.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-049-V01.jpg']",7680 x 4320,3 x DisplayPort 1.4 with DSC,1 x HDMI 2.1 VRR,DirectX 12 Ultimate,RX6800XT PGD 16GO
N82E16814930081,ASRock Phantom Gaming Radeon RX 7900 XTX 24GB GDDR6 PCI Express 4.0 ATX Video Card RX7900XTX PG 24GO,ASRock,4.8 out of 5 eggs,35,932.76,,"['https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-081-01.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-081-02.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-081-03.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-081-04.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-081-05.jpg']",7680 x 4320,3 x DisplayPort 2.1,1 x HDMI 2.1,DirectX 12 Ultimate,RX7900XTX PG 24GO
N82E16814137804,MSI Ventus GeForce RTX 4060 8GB GDDR6 PCI Express 4.0 x8 ATX Video Card RTX 4060 VENTUS 2X BLACK 8G OC,MSI,4.8 out of 5 eggs,35,299.99,,"['https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-804-11.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-804-12.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-804-13.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-804-14.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-804-15.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-804-16.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-804-17.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-804-20.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-804-18.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-804-19.jpg']",7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1a,DirectX 12 Ultimate,RTX 4060 VENTUS 2X BLACK 8G OC
9SIBGW6J9X0154,Inno3D AX Gaming New GeForce RTX 4090 X3W 24G Video Card GDDR6X NVIDIA GPU 4NM 24GB 384Bit 12Pin 16384 CUDA Gamer Video Card,AX Gaming,5 out of 5 eggs,1,"1,956.00",,"['https://c1.neweggimages.com/ProductImageCompressAll1280/BGW6S2210280NE3BT33.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/BGW6S2210250BMXQ65F.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/BGW6S2210280NE3IZBD.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/BGW6S2210280NENZZE6.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/BGW6S2210280NENVTA9.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/BGW6S2210280NENPLB4.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/BGW6S2210280NENVGE8.jpg']",7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1,DirectX 12 Ultimate,RTX 4090
N82E16814930088,ASRock Phantom Gaming Radeon RX 6950 XT 16GB GDDR6 PCI Express 4.0 Video Card RX6950XT PG 16GO,ASRock,4.8 out of 5 eggs,35,813.79,,"['https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-088-03.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-088-06.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-088-01.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-088-04.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-088-05.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-088-02.jpg']",7680 x 4320,3 x DisplayPort 1.4,1 x HDMI 2.1,DirectX 12 Ultimate,RX6950XT PG 16GO
N82E16814930066,ASRock Radeon RX 6600 8GB GDDR6 PCI Express 4.0 Video Card RX6600 CLD 8G,ASRock,4.8 out of 5 eggs,219,239.48,,"['https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-066-07.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-066-V01.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-066-V03.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-066-V04.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-066-V02.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-066-V05.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-930-066-V06.jpg']",7680 x 4320,3 x DisplayPort 1.4,1 x HDMI 2.1,DirectX 12 Ultimate,RX6600 CLD 8G
9SIAZUEFE85514,Yeston RTX 3060 Ti 8GB GDDR6 LHR Graphics cards Nvidia pci express x16 4.0 video cards Desktop computer PC video gaming graphics card,yeston,5 out of 5 eggs,3,389.00,,"['https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES210728hVLAv.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES210728OTWWi.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES210728Y4Rfv.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES210728OAkWC.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES210729525BD.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES210728CWVyL.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/AZUES2207150FPM2U14.jpg']",7680 x 4320,3 x DisplayPort 1.4,1 x HDMI 2.1,DirectX 12,RX6600 CLD 8G
N82E16814137789,MSI Ventus GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 4070 VENTUS 3X 12G OC,MSI,5 out of 5 eggs,19,609.99,,"['https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-789-01.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-789-02.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-789-03.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-789-04.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-789-05.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-789-06.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-789-07.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-789-08.jpg', 'https://c1.neweggimages.com/ProductImageCompressAll1280/14-137-789-09.jpg']",7680 x 4320,3 x DisplayPort 1.4a,1 x HDMI 2.1a,DirectX 12 Ultimate,RTX 4070 VENTUS 3X 12G OC
